Snapshot_Date,Alert_ID,SKU,Location,Week_No,MSTN%,Shortage,MST_Category,MSTN_Priority,MSTN_Comment,ESTN%,Excess,ESTN_Category,ESTN_Priority,ESTN_Comment,Agentic_RCA
2026-04-17,BD-24536581-00001,SKU_0001,DC1,3,,,,,,0,4,Low,P2,Opening Stock (454) + Aggressive Supply (166) exceeds Forecast (58).,"Opening inventory of 454 and supply of 166 exceed the demand of 58, resulting in a projected surplus of 562. This inventory levels violates the maximum stock threshold of 558 units by 4 units, increasing holding risk."
2026-04-17,BD-24536581-00002,SKU_0001,DC1,5,,,,,,68,382,High,P1,High Opening Stock (615) + Supply (401) exceeds Max Stock (558) vs Demand (76).,"Opening inventory of 615 and supply of 401 exceed the demand of 76, resulting in a projected surplus of 940. This inventory levels violates the maximum stock threshold of 558 units by 382 units, increasing holding risk."
2026-04-17,BD-24536581-00003,SKU_0001,DC1,6,,,,,,94,526,High,P1,High Opening Stock (940) + Supply (193) exceeds Max Stock (558) vs Demand (49).,"Opening inventory of 940 and supply of 0 exceed the demand of 49, resulting in a projected surplus of 1084. This inventory levels violates the maximum stock threshold of 558 units by 526 units, increasing holding risk."
2026-04-17,BD-24536581-00004,SKU_0001,DC1,7,,,,,,98,549,High,P1,"High Opening Stock (1,084) + Supply (91) exceeds Max Stock (558) vs Demand (68).","Opening inventory of 1084 and supply of 0 exceed the demand of 68, resulting in a projected surplus of 1107. This inventory levels violates the maximum stock threshold of 558 units by 549 units, increasing holding risk."
2026-04-17,BD-24536581-00005,SKU_0001,DC1,8,,,,,,108,603,High,P1,"High Opening Stock (1,107) + Supply (131) exceeds Max Stock (558) vs Demand (77).","Opening inventory of 1107 and supply of 131 exceed the demand of 77, resulting in a projected surplus of 1161. This inventory levels violates the maximum stock threshold of 558 units by 603 units, increasing holding risk."
2026-04-17,BD-24536581-00006,SKU_0001,DC1,9,,,,,,99,557,High,P1,"High Opening Stock (1,161) + Supply (0) exceeds Max Stock (558) vs Demand (46).","Opening inventory of 1161 and supply of 0 exceed the demand of 46, resulting in a projected surplus of 1115. This inventory levels violates the maximum stock threshold of 558 units by 557 units, increasing holding risk."
2026-04-17,BD-24536581-00007,SKU_0001,DC1,10,,,,,,162,908,High,P1,"High Opening Stock (1,115) + Supply (407) exceeds Max Stock (558) vs Demand (56).","Opening inventory of 1115 and supply of 407 exceed the demand of 56, resulting in a projected surplus of 1466. This inventory levels violates the maximum stock threshold of 558 units by 908 units, increasing holding risk."
2026-04-17,BD-24536581-00008,SKU_0001,DC1,11,,,,,,185,1034,High,P1,"High Opening Stock (1,466) + Supply (196) exceeds Max Stock (558) vs Demand (70).","Opening inventory of 1466 and supply of 196 exceed the demand of 70, resulting in a projected surplus of 1592. This inventory levels violates the maximum stock threshold of 558 units by 1034 units, increasing holding risk."
2026-04-17,BD-24536581-00009,SKU_0001,DC1,12,,,,,,186,1040,High,P1,"High Opening Stock (1,592) + Supply (66) exceeds Max Stock (558) vs Demand (60).","Opening inventory of 1592 and supply of 0 exceed the demand of 60, resulting in a projected surplus of 1598. This inventory levels violates the maximum stock threshold of 558 units by 1040 units, increasing holding risk."
2026-04-17,BD-24536581-00010,SKU_0001,DC2,4,,,,,,57,211,High,P1,Opening Stock (321) + Aggressive Supply (311) exceeds Forecast (54).,"Opening inventory of 321 and supply of 311 exceed the demand of 54, resulting in a projected surplus of 578. This inventory levels violates the maximum stock threshold of 367 units by 211 units, increasing holding risk."
2026-04-17,BD-24536581-00011,SKU_0001,DC2,5,,,,,,73,268,High,P1,High Opening Stock (578) + Supply (109) exceeds Max Stock (367) vs Demand (52).,"Opening inventory of 578 and supply of 0 exceed the demand of 52, resulting in a projected surplus of 635. This inventory levels violates the maximum stock threshold of 367 units by 268 units, increasing holding risk."
2026-04-17,BD-24536581-00012,SKU_0001,DC2,6,,,,,,60,221,High,P1,High Opening Stock (635) + Supply (0) exceeds Max Stock (367) vs Demand (47).,"Opening inventory of 635 and supply of 0 exceed the demand of 47, resulting in a projected surplus of 588. This inventory levels violates the maximum stock threshold of 367 units by 221 units, increasing holding risk."
2026-04-17,BD-24536581-00013,SKU_0001,DC2,7,,,,,,48,177,High,P1,High Opening Stock (588) + Supply (0) exceeds Max Stock (367) vs Demand (44).,"Opening inventory of 588 and supply of 0 exceed the demand of 44, resulting in a projected surplus of 544. This inventory levels violates the maximum stock threshold of 367 units by 177 units, increasing holding risk."
