SKU,Site ID,Site,Site Type,Region,Location,Category,SKU_Category,Figure Name,2026-02-08,2026-02-15,2026-02-22,2026-03-01,2026-03-08,2026-03-15,2026-03-22,2026-03-29,2026-04-05,2026-04-12,2026-04-19,2026-04-26
SKU_0001,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,B,Start Inventory,316,396,454,562,615,940,1084,1107,1161,1115,1466,1592
SKU_0001,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,B,Total Forecast/Order,66,47,58,78,76,49,68,77,46,56,70,60
SKU_0001,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,B,Start Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0001,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,B,Total Demand,66,47,58,78,76,49,68,77,46,56,70,60
SKU_0001,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,B,Dist. Receipt Planned,0,105,166,0,401,0,0,131,0,407,196,0
SKU_0001,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,B,Total Supply,146,105,166,131,401,193,91,131,0,407,196,66
SKU_0001,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,B,End. Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0001,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,B,End. Inventory,396,454,562,615,940,1084,1107,1161,1115,1466,1592,1598
SKU_0001,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,B,Days of Coverage,42.0,67.6,67.8,55.2,86.6,154.9,114.0,105.5,169.7,183.2,159.2,186.4
SKU_0001,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,B,Target Safety Stock (in Days),28,28,28,28,28,28,28,28,28,28,28,28
SKU_0001,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,B,Target Safety Stock (in Units),264,264,264,264,264,264,264,264,264,264,264,264
SKU_0001,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,B,Cycle Stock (in Days),14,14,14,14,14,14,14,14,14,14,14,14
SKU_0001,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,B,Cycle Stock (in Units),132,132,132,132,132,132,132,132,132,132,132,132
SKU_0001,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,B,Target Max Stock (in Days),59,59,59,59,59,59,59,59,59,59,59,59
SKU_0001,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,B,Target Max Stock (in Units),558,558,558,558,558,558,558,558,558,558,558,558
SKU_0001,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,B,MSTN Thresold,264,264,264,264,264,264,264,264,264,264,264,264
SKU_0001,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,B,ESTN Thresold,558,558,558,558,558,558,558,558,558,558,558,558
SKU_0001,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,B,MSTN%,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SKU_0001,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,B,ESTN%,0.0,0.0,0.007168,0.102151,0.684588,0.942652,0.983871,1.080645,0.998208,1.62724,1.853047,1.863799
SKU_0001,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,B,Shortage,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0001,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,B,Excess,0,0,4,57,382,526,549,603,557,908,1034,1040
SKU_0001,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,B,Out of stock Value($),0,0,0,0,0,0,0,0,0,0,0,0
SKU_0001,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,B,Excess and over($),0,0,112,1608,10780,14843,15492,17016,15718,25623,29179,29348
,,,,,,,,,,,,,,,,,,,,
SKU_0001,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,B,Start Inventory,275,225,264,321,578,635,588,544,559,785,824,874
SKU_0001,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,B,Total Forecast/Order,50,52,31,54,52,47,44,59,45,42,37,51
SKU_0001,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,B,Start Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0001,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,B,Total Demand,50,52,31,54,52,47,44,59,45,42,37,51
SKU_0001,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,B,Dist. Receipt Planned,0,91,88,311,0,0,0,74,271,0,87,130
SKU_0001,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,B,Total Supply,0,91,88,311,109,0,0,74,271,81,87,130
